0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
49,37,2,0,2,2,1,540,50,1,2,2,2,2,1,0,4,6,1,12,1,3,1,1,1,9,2,1,"Graduate degree (Masters, Doctorate, etc.)",2,1,0,1,1|2|3|4|5,1,1,7,7,1,2,Male,1,1,1,2,2,1,180,Holland,"$62,500 - $74,999",1,70,2,2,2,1,1,2,2,2,1,4|7|11,3,2,1,1,2,1,6,3,1,2,1,1,2,2,2,2,1,2,2,2,3,2,2,1|2|15,3,2,4,2,2,39,1,2,3,2,1,1
50,31,1,5,2,2,1,20,3,2,1,1,0,0,2,0,3,6,1,2,2,1,1,1,2,2,3,2,"Some college, no degree",1,1|3|4|6|8|9,1,3,5,1,3,3,1|3|4|5|6,1,1,Male,1,1,1,2,5,1,173,Italy,"$25,000 - $37,499",1,50,1,1,1,2,1,6,3,1,2,3|11,10,2,1,1,1,2,2,1,2,2,2,3,1,2,2,2,2,1,4,2,2,2,1,11|15,2|3|10,1,3,1,2,2,1,2,1,2,1,1
51,33,1,0,1,2,1,100,10,2,1,2,0,0,2,35,1|8,6,1,1,1,4,1,1,1,9,7,2,"Some college, no degree",1,6|10,7,2,5,1,3,3,4|6,2,2,Female,2,1,1,2,4,3,152,United States,"$12,500 - $24,999",1,50,2,2,1,1,2,2,3,1,1,1|4|5|10|11|12,10,2,2,2,1,2,1|2,1,1,2,1,3,1,2,2,2,1,1,2,2,2,2,1,10|14|15,5,1,3,1,2,5,2,2,5,2,2,1
52,32,1,5,2,1,1,300,15,2,1,2,3,3,1,3,3,6,1,1,1,4,2,1,1,2,3,1,"Some college, no degree",1,1,3,2,5,1,3,3,1|2|3|4|5|6|7,2,2,Female,2,1,1,2,2,3,160,Italy,"$12,500 - $24,999",1,21,2,2,2,2,1,4,5,1,2,1|4|5|6|7|8|9|10|11,10,2,2,2,1,2,1|2,2,2,2,2,6,1,2,2,2,1,2,1,2,1,1,2,1,2|3|7|10|11|13|15,1,3,2,1,3,2,2,3,2,2,1
53,36,1,15,2,2,1,10,125,1,2,2,4,4,1,25,3,6,1,2,1,1,2,1,1,2,3,2,Bachelors degree,1,1|11,5,5,4|5,1,1,6,1|2|6|7,1,2,Female,2,1,1,2,1,3,176,Italy,"$50,000 - $62,499",1,50,2,2,2,2,2,1,4,1,1,3|4|5|9|10|11,1|2,2,2,1,1,2,6,2,1,1,6,4,1,2,2,2,2,2,5,2,1,2,1,1|3|4,2|3|5|10|11|13,2,2,1,2,7,1,2,1,2,1,2
54,44,1,0,2,2,1,500,10,1,1,1,3,3,2,40,1|3,6,1,2,4,1,1,1,1,2,3,1,Associates degree,1,9,3,5,1|5,1,3,3|6,2|3|5|6|8,1,1,Male,2,1,2,2,5,1,180,Jamaica,"$50,000 - $62,499",1,80,1,2,2,1,1,5,3,1,2,3|4|11|12,3,2,1,1,1,2,2,8,3,1,2|3,4,1,2,2,1,1,1,1,2,2,1,1,1|2|4|10|11|12|13|14|15|16,3|8|10|11|15,1,3,2,2,7,2,2,1,3,2,1
55,42,2,3,2,2,3,5,1,2,2,2,1,1,2,2,1,6,2,4,5,2,2,2,1,1,3,1,Bachelors degree,2,4,3,3,1,3,1,3,2,2,2,Male,1,1,1,1,4,1,165,United States,"$100,000 or more",1,20,2,2,2,2,1,1,3,1,1,9,10,2,1,1,1,2,1,2,2,2,1,1,2,1,2,1,1,2,3,2,1,2,1,1,9,2,4,1,2,15,2,2,1,2,1,2
56,34,2,4,2,2,1,200,12,2,1,2,2,2,2,5,3,6,1,2,0,4,2,1,1,9,1,1,Bachelors degree,1,1|3|5|7|8|10|11,3,5,3|4|5,1,3,5,1|2|3|4|6|7|8,2,2,Female,2,1,1,1,1,3,160,France,"$87,500 - $99,999",1,60,1,2,2,1,1,2,2,1,1,3|4|5|6|9|10|11,10,2,1,2,1,1,2,2,2,2,1|2,4,1,2,1,2,1,2,1,2,1,2,1,1|2|4|10|11|13|15,3,2,4,2,1,10,2,2,1,2,2,1
57,46,1,1,2,2,1,1000,50,2,1,2,0,0,1,3,3,6,1,1,2,1,1,1,1,6,3,1,Bachelors degree,1,1,5,3,1|4|5,3,3,4,1|2|3|5|6|7,1,1,Male,2,1,2,1,5,3,190,United States,"$50,000 - $62,499",2,30,2,2,2,1,1,5,4,1,2,1|2|3|7|9|10|11,10,1,1,1,1,2,1|2,8,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1|2|15,3|5|6|7|10|15,1,3,1,1,30,1,2,4,2,2,1
58,41,2,1,1,2,1,200,4,2,1,2,0,0,1,7,2|3|5,6,1,1,2,4,2,1,1,2,5,2,Bachelors degree,2,11,4,5,4,2,3,3,3|6,2,2,Female,2,2,1,2,1,2,165,France,"$25,000 - $37,499",1,35,1,2,2,2,1,6,2,2,2,9|11,10,2,2,2,2,2,2,13,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,12,1,1,4,2,2,25,2,2,1,2,2,2
59,67,2,0,2,1,1,300,12,1,2,2,3,3,2,0,3,6,1,3,8,3,1,1,1,7,4,2,"Graduate degree (Masters, Doctorate, etc.)",2,11,5,5,4,3,1,7,5|6|7|8,1,2,Female,2,1,2,2,5,3,163,Australia,"$87,500 - $99,999",1,40,1,2,2,1,1,5,3,2,1,1|2|5,9,2,1,1,1,2,1,2,1,2,5,4,1,2,2,2,1,2,1,2,1,2,1,1|15,3|11,2,4,2,2,9,2,2,3,2,1,2
60,60,2,2,2,2,1,20,40,2,1,2,1,1,2,0,1,6,2,2,1,3,2,1,1,9,5,2,Bachelors degree,2,7,0,5,4,2,3,3,1|5|7,1,2,Male,2,2,1,2,8,3,173,United States,"$62,500 - $74,999",1,70,2,2,2,2,3,6,3,2,1,5|9|11|12,2,2,1,2,1,2,6,14,1,2,6,6,1,1,2,2,2,2,2,2,5,2,1,17,11,2,3,2,2,8,2,2,2,2,2,2
61,33,1,2,2,2,1,200,3,1,1,2,0,1,2,0,1,6,1,4,2,1,1,1,2,8,8,1,Bachelors degree,2,4,5,5,1|5,3,3,4,1|2|3|6|7,1,1,Male,1,1,1,1,2,1,180,Belize,"$62,500 - $74,999",1,10,2,2,1,1,2,1,3,4,2,1|7|11,10,2,1,1,1,2,2|3,1,2,2,1|2,3,1,2,2,2,1,1,3,2,2,2,1,2,3|5|11|15,1,3,2,2,5,1,2,4,2,2,1
62,27,2,3,2,2,1,10,4,1,1,2,0,0,2,1,3,6,1,1,1,1,1,1,1,2,5,2,"Some college, no degree",1,4|6|9,2,3,4,1,3,3,2,1,1,Male,1,1,2,1,5,1,180,United States,"$50,000 - $62,499",1,20,1,2,1,2,1,5,3,1,2,9|11,10,2,1,2,1,2,2,1,2,1,3,4,2,2,1,2,2,2,2,2,2,2,1,1,3|10|11,2,3,1,2,2,2,2,2,2,2,1
63,28,1,30,2,2,1,20,45,2,1,2,0,2,1,0,1,6,1,6,1,3,2,1,1,9,8,2,"Some college, no degree",1,1,3,3,1|5,1,1,1,1|2|3|5|6|7|8,2,2,Male,2,1,1,2,1,3,168,Fiji,"$87,500 - $99,999",1,70,2,1,2,2,2,4,4,1,1,1|6|7|9|11|12,2|3|4|9,2,2,2,1,2,1|2|3,1,2,1,2|5,3,1,2,2,1,1,2,1,1,2,2,1,1|2|3|4|10|13|15,5|11,1,3,1,2,12,1,2,4,2,2,1
64,33,1,20,2,2,1,12,2,1,1,2,0,0,2,0,3,6,2,1,6,1,1,1,1,2,6,1,Bachelors degree,1,6,3,3,4,1,3,7,4,1,1,Male,2,1,2,2,5,3,188,Germany,"$50,000 - $62,499",2,35,2,1,2,1,2,2,1,1,2,11,10,2,1,2,1,2,1,1,6,2,2,4,1,2,1,1,2,1,1,2,2,2,1,2,11,2,2,1,2,12,2,2,2,2,2,1
65,27,2,2,2,2,1,50,3,1,0,3,0,3,2,8,3,6,1,2,0,1,2,2,2,5,3,2,"Some college, no degree",2,1|7,5,3,2|4|5,2,3,3,1|2|6|7,2,2,Female,2,2,2,2,5,3,170,Canada,"$100,000 or more",1,25,1,2,2,2,2,6,2,4,2,10|11|12,1|2|9,2,2,2,1,2,6,7,2,2,4,1,2,1,2,1,1,2,4,2,2,2,1,1|2,1|10,2,3,2,2,2,1,2,1,2,1,2
66,37,2,0,2,1,1,0,0,2,1,2,2,2,2,0,3,6,1,1,0,1,2,2,2,5,5,2,Some High School,2,1|7|9|10,0,6,1|4|5,2,1,3,1|2|3|4|6|7,1,2,Female,2,1,2,2,1,3,165,France,"$12,500 - $24,999",1,40,2,2,2,2,2,3,2,4,1,2|4|6|9|11,10,2,2,2,2,2,1,5,1,2,2,4,1,2,2,2,2,1,3,2,2,1,1,1,5|8|14,1,3,1,2,20,1,2,4,2,1,1
67,59,1,0,1,1,1,300,30,2,1,2,0,2,2,7,1|2|7,6,1,4,5,2,1,1,1,9,8,2,"Graduate degree (Masters, Doctorate, etc.)",1,8|9,2,6,2|3|4,3,1,4,3|4|5|6|7,1,2,Female,1,1,1,1,1,3,163,Italy,"$62,500 - $74,999",1,35,1,2,2,1,1,4,3,1,2,3|4|7|11,9,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1,1,2,2,1,2,1,1,3,1,4,1,2,21,2,2,2,2,2,1
68,37,1,2,1,2,1,20,1,1,3,2,0,0,2,0,1|3|7,6,1,1,0,4,2,2,1,1,5,2,"Some college, no degree",1,11,2,3,1|4|5,2,2,8,1|3|4|6,1,2,Female,2,2,2,1,5,3,168,United States,"$62,500 - $74,999",2,42,2,2,2,1,1,5,1,4,1,6|9|10|11,10,2,2,1,1,2,1|2,1,4,2,3,1,1,1,2,1,1,1,0,2,2,2,1,1|2,1|5|8|9|10|11|13|14|15,1,1,1,2,56,1,2,1,2,1,1
69,45,1,0,2,2,1,25,0,2,3,1,0,0,2,0,1|3,6,1,3,0,1,1,1,1,2,3,1,"Graduate degree (Masters, Doctorate, etc.)",1,1|9,2,2,1|3|4|5,1,3,4,1|3|5|6|7,2,2,Male,2,1,2,2,1,3,183,Mexico,"$12,500 - $24,999",1,80,1,1,2,2,2,5,1,1,3,4|6|10|11,10,2,1,2,1,2,1|5,13,2,2,3,3,1,2,2,1,2,1,1,2,2,2,2,2|15,7|15,1,4,1,2,20,1,2,1,2,2,1
70,31,2,1,2,2,1,100,10,2,1,2,0,0,1,0,3,6,1,3,1,2,1,1,1,9,5,1,"Some college, no degree",1,1|3|4|6|7|9|10|11,0,6,5,1,3,3,1|2|4|5|6|7,1,1,Male,2,1,1,2,1,3,175,Belgium,"$25,000 - $37,499",1,20,1,1,1,2,1,1,5,1,2,1|4|6|9|10|11,10,2,2,1,1,2,1,1,2,2,2,4,1,2,2,2,1,1,3,2,2,2,1,1|2|3|15,1|3|8|9|10|11|13|14,1,4,1,2,10,2,2,2,2,1,1
71,31,2,5,2,1,1,150,5,2,2,2,0,0,2,20,1|2|7,6,1,2,1,2,2,2,1,6,7,2,"Some college, no degree",2,9|10,5,2,1|4,1,3,7,1|2|5|7,2,2,Male,2,2,1,2,2,1,194,Canada,"$50,000 - $62,499",1,40,2,2,2,1,1,5,4,1,2,11,3,2,1,2,1,2,6,4,2,2,6,2,1,2,2,1,2,2,4,2,2,2,1,1|2,5|6|7|10|15,2,4,2,1,5,1,2,2,2,2,1
72,45,1,3,2,2,1,200,2,2,2,2,2,2,2,0,3,6,2,3,6,2,1,1,1,9,4,1,"Some college, no degree",1,1|4|6|9|10|11,3,2,1,3,1,3,1|2|4|5|6|7,1,2,Male,2,1,1,1,4,1,183,United States,"$100,000 or more",1,30,1,1,2,1,1,5,2,1,1,11|12,10,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,15,3|7|10|11,1,4,1,2,8,1,2,1,2,2,1
73,63,2,3,2,2,1,2000,50,2,1,2,0,0,2,28,1,6,1,3,4,4,1,1,1,9,3,2,Bachelors degree,2,11,3,3,1|5,3,3,5,1,1,2,Female,1,1,1,2,5,2,172,United States,"$25,000 - $37,499",2,35,1,2,2,2,2,2,3,4,2,2|3|10,10,1,1,2,1,2,1,1,1,2,1,6,1,2,2,2,2,2,4,2,2,2,1,1|2|13,1,1,1,1,2,14,2,2,2,2,2,1
74,25,1,0,2,2,1,50,5,1,1,2,0,1,2,0,3,6,2,1,0,1,1,1,1,2,9,2,Bachelors degree,1,1,7,5,5,3,1,3,2|3|4|5|6|7|8,1,2,Male,2,1,2,1,5,3,185,Japan,"$87,500 - $99,999",1,50,2,1,2,1,2,1,3,1,2,6,10,2,1,2,1,2,1,1,3,2,6,4,2,2,2,2,1,2,0,2,2,2,2,1|4,1|7|9|13,1,4,1,1,5,1,2,4,1,2,1
75,34,1,0,1,1,1,100,30,2,2,2,4,4,2,30,8,6,1,2,0,2,2,1,1,6,3,1,Bachelors degree,2,9,3,1,1,2,2,8,2|3|4|5|6|7,2,2,Female,2,1,2,1,1,3,122,Canada,"$75,000 - $87,499",2,20,2,1,2,1,1,2,1,1,1,1|2|3|5|6|7|8|9|10|11,9,1,2,1,2,2,1|5,1,3,2,3,4,1,2,2,1,1,2,1,2,1,1,1,1|2|3|5|6|7|8|10|11|12|13|14|15,2,1,4,2,1,20,1,1,1,3,2,2
76,33,1,1,2,2,1,20,3,1,1,2,0,0,2,0,1,6,2,2,4,1,1,1,1,2,3,2,"Some college, no degree",1,3|8|10|11,0,2,1|4,1,3,6,1|2|3|5|7|8,1,2,Male,2,1,2,2,2,3,168,Norway,"$50,000 - $62,499",1,25,2,2,1,2,1,5,3,1,2,3|11|12,10,2,2,2,1,2,1|5,1,4,2,3|5,2,1,2,2,2,1,2,5,2,2,2,1,1|2|15,11,1,3,1,2,2,1,2,5,2,2,1
77,26,2,4,2,1,1,50,40,2,1,1,1,2,1,7,1|7,6,1,4,3,4,2,1,1,6,1,2,Bachelors degree,1,7,3,6,1,1,1,3,1|3|6|7,1,1,Female,2,1,1,2,1,3,146,France,"$100,000 or more",1,20,1,2,2,1,1,6,2,1,1,1|5|12,2|9,2,1,1,1,2,6,13,2,1,2,1,1,2,2,1,1,2,5,2,2,2,1,1|2|10|11|15,2|6,2,4,2,1,10,2,2,2,1,2,1
78,39,1,4,2,2,1,170,15,2,1,2,4,4,2,0,4,6,1,0,0,1,1,1,1,9,6,1,"Some college, no degree",1,4,2,2,5,1,1,3,3|5|6,1,1,Female,1,1,1,1,2,2,160,Italy,"$25,000 - $37,499",1,60,2,2,2,2,1,5,1,1,1,11,10,2,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,3,2,1,2,1,1,3,2,3,1,2,40,2,2,4,2,2,1
79,23,1,2,2,2,1,100,10,1,0,1,0,1,2,7,1,6,1,1,1,3,1,1,2,2,3,1,Bachelors degree,1,6,5,3,5,1,3,3,1|2|3|4|5|6|7,1,1,Male,1,1,1,1,4,1,182,france,"$75,000 - $87,499",1,50,1,2,1,2,1,1,4,1,2,4|5|6|7|8|9|10,10,2,1,1,1,2,1,5,2,2,2,1,1,2,1,2,1,1,2,2,2,2,1,1|3|4,3|6|10,1,3,1,1,5,1,2,2,2,2,1
80,29,2,12,1,2,1,5,24,2,1,2,0,1,2,14,1,6,2,2,2,2,2,1,2,6,3,2,Bachelors degree,1,5|6|11,5,2,1|4,2,1,3,1|6|7,2,1,Male,2,1,1,1,5,1,168,Canada,"$12,500 - $24,999",2,40,2,2,2,1,2,1,2,1,2,4|7|9|11,10,2,2,1,1,2,1,13,3,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1|11|13|15,11,1,4,1,1,20,2,2,2,2,2,2
81,27,2,8,2,2,1,50,1,1,1,2,0,1,1,5,1,6,1,15,0,1,1,1,1,1,3,2,Bachelors degree,1,2|3|4,5,3,1|4,1,3,4,1|4|5|6|7|8,1,2,Male,2,2,1,1,5,1,183,Australia,"$50,000 - $62,499",2,30,2,2,1,1,2,2,3,1,2,6|8|9|10|11,10,2,2,1,1,1,6,1,3,2,6,1,1,1,2,2,1,2,1,1,2,2,2,1|4|16,1|2|3|6|10,2,3,1,2,30,1,2,1,2,1,2
82,39,1,2,2,2,1,20,4,1,1,2,0,1,2,13,1|3,6,1,2,2,1,1,1,1,9,5,1,"Some college, no degree",1,1|6|8|11,2,2,1|4|5,1,3,4|7|8,1|2|3|4|5|6|7,1,1,Male,2,1,1,1,5,1,172,Europe,"$25,000 - $37,499",1,40,1,2,2,1,1,5,3,1,1,1|4|5|7|9|10|11|12,3,2,1,1,1,2,3,1,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,12|13|15,1|2|5|9|11|13|14|15,1,1,1,1,20,1,2,4,2,2,1
83,39,1,0,2,1,1,120,10,2,2,2,2,2,2,0,1,6,1,2,0,2,1,1,1,6,5,2,"Some college, no degree",1,1,5,5,4|5,3,3,7,1|4|5|6|7,1,2,Male,2,1,2,2,5,1,168,Canada,"$37,500 - $49,999",1,50,1,2,1,1,2,6,1,4,2,3|4|9|11,1|2|3|9,2,1,1,1,2,2,1,2,2,5,1,1,2,2,1,1,1,0,2,2,2,2,1|16,3|10|11|14,1,3,1,2,10,1,2,1,3,2,1
84,45,2,0,2,2,1,5,20,1,0,2,0,0,2,0,1,6,1,2,1,3,1,1,2,2,8,2,Bachelors degree,2,5,4,2,1,1,3,6,2|3,1,2,Male,2,2,2,2,2,1,173,Iceland,"$25,000 - $37,499",1,60,1,2,2,2,2,6,3,1,2,11,10,2,1,2,1,2,5,5,1,2,3,3,2,1,2,2,1,1,0,2,2,1,2,1,7,2,4,1,2,2,2,2,3,2,2,2
85,30,2,12,2,2,1,35,3,1,2,1,1,2,1,3,1,6,1,23,0,1,1,1,2,3,3,1,"Graduate degree (Masters, Doctorate, etc.)",2,2|3|4,5,3,1|4|5,1,3,3|4|5,1|3|4,1,2,Male,2,1,1,2,4,1,184,usa,"$100,000 or more",1,20,1,2,2,1,2,2,4,4,1,6|9|10,10,2,2,1,5,1,2|3,2,4,2,5,5,1,1,2,2,2,1,2,1,1,2,2,1|2|3|4,2|3|10|11,1,3,1,2,40,1,2,4,3,1,2
86,26,2,2,2,2,1,50,12,1,1,2,0,0,1,10,3,6,1,1,2,2,2,1,1,2,3,1,Bachelors degree,2,1,2,5,1|5,1,3,3,1|2|3|4|5|6|7,1,2,Male,2,1,2,2,5,3,178,Japan,"$37,500 - $49,999",2,100,1,2,2,2,1,1,5,4,2,1|3|5|6|7|11|12,1|3|9,2,1,2,1,2,2|3,4,2,2,3,1,2,2,2,1,2,1,1,2,2,1,1,1|2|13|14,3|10|11,1,4,1,2,15,2,2,5,2,2,1
87,40,2,5,1,2,1,5,1,2,1,2,1,2,1,7,3,6,1,2,5,1,2,1,1,9,3,1,Associates degree,1,3,0,3,4|5,1,3,3,2|3|5|6|7,2,2,Female,1,1,1,2,5,3,158,Mexico,"$25,000 - $37,499",1,20,1,2,2,2,2,3,2,4,1,8|9|10,10,2,2,2,1,2,6,1,2,2,1,4,2,1,2,1,2,1,3,2,2,2,2,1|4|5|7|11,2,2,4,2,2,12,1,2,1,2,2,2
88,41,1,5,2,2,1,250,120,2,1,2,0,2,2,8,3,6,1,6,2,2,2,1,1,9,3,1,Bachelors degree,1,4|10,3,3,1|3|4|5,3,3,3|6,1|2|3|4|5|6|7|8,2,2,Female,2,1,1,2,4,3,165,Mexico,"$25,000 - $37,499",1,45,1,2,2,1,1,4,3,1,3,1|2|7|9|10|11,10,2,2,1,1,1,1|2,2,1,2,2,3,1,2,2,2,2,2,3,2,2,2,1,2|15,1|2|3|11|13,1,4,1,2,12,2,2,4,2,2,1
89,28,1,1,2,2,1,80,100,2,1,2,0,2,2,5,3,6,1,3,2,2,1,1,2,6,3,2,"Some college, no degree",1,6,2,3,4|5,1,3,3,1|2|3|5|6|7,1,1,Male,2,1,1,2,4,1,183,Australia,"$50,000 - $62,499",1,40,2,2,2,2,1,1,1,1,2,9|11|12,10,2,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,1,1|2|3|4|15,1|3|10|11,1,3,1,2,20,1,2,2,2,2,1
90,63,2,4,2,2,1,100,6,1,1,2,1,0,2,3,3,6,2,3,1,2,2,2,1,2,3,1,Associates degree,2,11,4,6,5,1,3,1|7,1|5|6|7,2,2,Female,2,2,2,2,5,3,168,Holland,"$12,500 - $24,999",2,60,1,2,2,1,2,4,1,1,3,8|9|11,2,2,2,2,1,2,2,1,3,2,3,2,2,2,1,2,1,2,2,2,2,2,1,1|12|15,13,2,4,2,1,10,1,2,2,2,1,1
91,31,2,0,2,2,1,30,12,1,2,2,2,2,2,14,3,6,1,1,13,1,2,1,2,4,3,2,"Some college, no degree",2,7,5,2,1,1,3,3,8,2,2,Female,2,2,2,2,1,2,158,United States,"$50,000 - $62,499",1,50,1,2,2,1,2,2,2,1,1,2|11,10,1,1,1,1,2,6,2,2,2,3,3,1,1,2,1,2,2,1,2,1,2,1,2|4|11,3,2,3,2,2,2,1,2,3,2,1,1
92,55,1,2,2,1,1,200,20,2,1,2,1,1,1,14,3,6,1,3,1,1,1,1,2,2,6,2,Bachelors degree,1,10,3,3,1|4|5,1,3,3|6,5,1,2,Female,2,1,1,2,5,3,163,Mexico,"$50,000 - $62,499",2,30,2,2,2,2,1,6,3,3,3,5|11,10,2,1,1,1,2,2,7,2,2,1,3,1,2,2,2,2,1,4,2,2,2,1,1|15,1,1,4,1,2,25,1,2,2,2,1,1
93,31,1,2,2,1,1,150,4,1,2,2,0,1,2,7,1|3,6,1,2,7,2,2,2,1,2,3,1,Associates degree,2,1|6|11,3,6,4,1,3,2|6,1|2|3|4|6|7|8,2,2,Male,2,1,2,1,3,1,180,Ireland,"$100,000 or more",1,20,2,2,2,2,1,1,2,1,1,2|3|11,10,2,1,1,1,2,1|2|5,1,2,2,3,1,1,1,2,2,1,2,1,2,2,2,1,1|3|15,2,1,3,1,2,5,2,2,2,2,2,2
94,32,1,20,1,1,1,30,10,2,1,2,3,5,2,0,1,6,1,6,5,1,2,2,1,7,6,2,Bachelors degree,2,2,1,3,1,1,3,7,6,2,2,Female,2,2,1,2,4,1,155,Mexico,"$100,000 or more",2,40,2,2,1,1,2,1,2,4,2,6|9|10,3,2,2,1,2,2,2,1,2,1,6,5,1,1,2,2,1,2,1,2,2,2,2,7,5,2,3,1,2,10,1,1,4,2,1,2
95,27,1,4,2,2,1,100,12,2,1,2,0,2,1,0,1,6,1,10,1,2,1,1,1,8,3,1,Bachelors degree,1,1,5,3,4,3,3,3,1|2|4|6,1,1,Female,1,1,2,2,5,1,152,England,"$37,500 - $49,999",1,25,1,2,2,2,2,2,5,1,2,3|9|11,5|9,1,1,2,1,2,6,1,4,2,1,4,1,2,2,2,2,2,1,2,2,2,1,1|14|15,3,2,3,1,1,3,1,2,3,2,2,1
96,28,1,2,2,2,1,8,3,2,1,1,0,2,2,2,3,6,1,1,0,4,2,1,1,2,5,1,"Some college, no degree",2,1|2|4|6|8|9,2,6,4|5,2,2,3,1|2|3|5|6|7,1,2,Male,2,1,2,2,1,1,182,France,"$37,500 - $49,999",1,50,2,2,2,2,2,2,2,4,2,4|6|9|10|11,4,2,1,1,1,2,2,1,4,2,2,3,1,2,2,1,2,1,3,2,2,1,1,15,2|3|8|10,1,2,2,2,18,2,2,3,2,2,1
97,52,2,12,2,2,1,1500,62,2,1,2,0,0,2,14,1|2|3,6,1,3,1,1,1,1,1,2,4,2,Bachelors degree,1,7|8|9|10|11,2,5,1|2|3|4|5,1,3,4,1|2|3|4|5|6|7,2,2,Female,2,2,1,2,2,3,147,Australia,"$50,000 - $62,499",2,350,1,2,2,1,1,4,3,4,1,1|2|3|4|5|6|7|9|10|11,10,2,2,2,1,2,1|2,5,4,1,1|2,3,1,1,2,2,1,1,5,2,2,2,1,1|12|13|15,1|6|15,2,4,1,2,0,1,2,3,2,2,1
98,25,1,6,2,2,1,15,3,2,1,2,0,0,1,0,1,6,1,2,3,2,1,1,2,2,3,2,"Some college, no degree",1,1|2|6|9|10,3,6,5,1,3,3,1|2|3|4|5|6|7,1,2,Male,1,1,1,2,2,1,173,Mexico,"Less than $12,500",1,40,2,2,2,2,1,4,3,1,2,4|5|11,1|2|3|4,2,1,1,2,2,2,2,3,1,2,2,1,2,2,2,2,2,8,2,1,2,1,1|15,5|6|10,1,4,1,2,8,1,2,1,2,1,1
99,34,2,2,2,2,1,100,3,2,2,1,3,3,2,7,3,6,1,1,0,1,2,2,2,4,8,2,"Some college, no degree",1,6,2,3,5,3,3,8,1|2|3|6|7,2,2,Female,2,2,2,2,1,2,157,United States,"$50,000 - $62,499",2,50,2,2,2,1,1,6,3,4,1,2|9|11,10,2,2,1,1,2,1|3,2,2,2,3,2,1,1,2,2,2,2,3,2,1,2,1,1|4,3,1,3,1,2,12,2,2,4,2,1,1
100,25,2,0,2,2,1,30,2,2,1,2,0,2,2,0,1|3,6,1,2,1,2,1,1,1,5,5,2,Bachelors degree,2,1|3|4|6|7|8|9|10|11,5,2,4|5,3,3,3|4,1|3|4|5|6,1,2,Male,1,1,2,2,1,1,173,Italy,"$50,000 - $62,499",2,20,2,2,2,2,1,3,2,1,2,4|5|6|7|9|10|11,3|6,2,1,2,1,2,1,1,3,1,2,5,1,2,1,2,2,1,0,2,2,2,1,1|2|15,1|2|3|7|8|9|10|11,2,4,2,2,8,1,2,1,2,2,1
101,30,1,8,2,2,1,25,5,2,1,2,0,0,2,0,1,6,1,4,0,1,1,1,1,9,3,2,Bachelors degree,1,9,4,3,4|5,1,3,1|3|5,1|4|5|7|8,1,1,Male,2,1,1,2,1,3,186,Italy,"$25,000 - $37,499",1,70,2,2,1,1,1,2,1,2,2,6|9|11,10,2,1,1,1,2,1,5,2,2,1|2,3,2,2,2,2,2,1,1,2,2,1,1,1|2|15,2|3|8|11,1,3,1,2,16,2,2,3,2,2,1
102,23,2,1,2,2,1,50,4,2,0,2,0,0,2,7,1,6,1,2,1,1,1,1,1,6,3,2,Bachelors degree,1,1|2|4|6|9|11,4,3,1|4,1,3,3,1|2|3|5|6,1,1,Male,1,1,2,2,4,1,180,Italy,"$12,500 - $24,999",2,50,1,2,1,2,1,6,3,2,2,9|11|12,2|3,2,1,2,1,2,1,2,2,2,2,4,2,2,2,2,2,2,4,2,2,2,2,1|15,2|3|10,2,3,1,2,4,1,2,1,2,2,1
103,55,1,4,1,2,1,50,8,1,0,2,1,1,2,0,3,6,1,1,0,3,2,2,1,4,5,2,Bachelors degree,2,1,7,2,2|4|5,2,1,7,1|2|3|4|5,2,2,Female,2,1,2,2,1,3,168,Scotland,"$12,500 - $24,999",2,60,2,2,2,2,1,6,2,4,3,11,10,2,2,2,1,2,1|2|3|4|5,14,1,2,3,3,2,1,1,1,2,2,7,2,5,1,2,17,13,1,3,2,2,28,2,1,1,2,3,1